 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       25
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  25.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  32.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       26
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  18.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  25.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.1400                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       27
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
  11.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  18.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

16      0.0000                         # NUML, RANGE(I)
   0.00    0.0     0.0 0.0000 0.0000 0.00 0   # LAYER  1; SECTOR NO =       28
   0.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        2
   4.00 1500.0   400.0 0.1000 0.2000 1.00 0   #        3
  11.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        4
  50.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        5
 100.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        6
 150.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        7
 210.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        8
 250.00 1700.0   800.0 0.5000 0.5000 1.50 0   #        9
 300.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       10
 350.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       11
 400.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       12
 450.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       13
 500.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       14
 600.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       15
 700.00 1700.0   800.0 0.5000 0.5000 1.50 0   #       16

100.                                    # SOURCE DEPTH
0.01 300. 100 1                         # receiver array depths       
30.0  150.0  2                          # RECEIVER DEPTH
400 -400                                # CMIN CMAX
-1 1 1                                  # NWVNO ICUT1 ICUT2
0.0 4.0 15. 0.5                         # XLEFT XRIGHT XAXIS XINC
30 100 9 10
0 300 12 50                            # depth axis                  
30 100 5                                # Contour levels              

